Temperature,Humidity,CO2
22.5,60.49,903
22.47,60.28,912
22.44,60.14,930
22.45,60.44,996
22.45,60.46,1139
22.41,60.04,1110
22.42,60.11,992
22.4,60.33,945
22.37,60.36,942
22.35,59.98,945
22.38,60.31,944
22.4,60.4,946
22.41,60.6,957
22.41,60.7,961
22.41,60.47,949
22.41,60.43,952
22.44,60.49,958
22.44,60.52,959
22.44,60.3,957
22.42,60.2,952
22.4,60.09,916
22.38,60.42,900
22.4,60.95,876
22.38,62.2,864
22.34,62.48,840
22.35,62.64,795
22.35,62.72,793
22.32,62.4,784
22.28,61.85,778
22.25,61.44,785
22.23,61.07,780
22.19,60.93,773
22.16,61.06,766
22.1,61.78,773
22.07,61.65,779
22.06,61.62,774
22.06,62.25,816
22.09,62.23,987
22.06,62.2,876
22.04,62.12,889
22.03,61.85,887
21.99,61.58,868
21.99,60.93,870
22.0,60.85,864
21.99,60.66,860
21.96,60.66,869
21.99,60.44,879
21.96,59.86,886
21.93,60.34,894
21.92,60.81,895
21.93,60.85,895
21.85,60.39,906
21.85,60.35,905
21.85,60.47,904
21.86,60.4,904
21.82,60.24,910
21.83,60.02,908
21.82,60.2,916
21.8,60.28,929
21.79,60.4,950
21.77,60.5,962
21.76,61.01,971
21.75,60.82,956
21.7,60.77,947
21.7,60.81,923
21.68,60.6,936
21.62,59.85,959
21.59,59.82,1088
21.58,58.73,1159
21.58,58.18,1126
21.55,58.14,1066
21.58,57.56,1046
21.52,57.18,1020
21.51,56.02,1013
21.49,55.64,995
21.47,55.93,1000
21.45,56.56,997
21.42,55.86,1012
21.42,55.63,1019
21.41,55.42,1016
21.4,55.98,1010
21.38,56.45,1007
21.34,55.62,1012
21.3,54.82,1015
21.3,55.6,1021
21.27,55.81,1041
21.27,56.13,1050
21.22,56.26,1048
21.17,55.39,1042
21.14,55.25,1022
21.13,56.66,1171
21.11,56.58,1165
21.14,56.05,1130
21.13,55.93,1107
21.13,56.45,1127
21.09,56.4,1124
21.07,57.47,1514
21.1,57.64,1460
21.07,57.2,1320
21.04,56.98,1108
21.0,56.57,1089
20.97,55.4,1058
20.96,54.96,1065
20.92,55.09,1061
20.92,55.26,1067
20.87,55.79,1061
20.87,55.78,1058
20.83,56.07,1053
20.84,56.26,1054
20.83,56.57,1054
20.8,56.56,1058
20.79,57.03,1069
20.75,57.2,1112
20.72,57.01,1082
20.72,57.08,1058
20.71,56.83,1058
20.69,56.74,1048
20.65,56.54,1051
20.66,56.42,1060
20.63,56.32,1068
20.6,55.95,1069
20.58,55.86,1080
20.55,57.48,1096
20.54,58.18,1085
20.54,58.22,1089
20.54,58.27,1083
20.46,57.66,1078
20.45,57.45,1074
20.46,57.29,1067
20.42,56.98,1068
20.41,56.98,1064
20.37,57.24,1067
20.34,57.62,1062
20.29,57.82,1052
20.29,57.55,1018
20.29,57.18,961
20.28,56.66,978
20.23,56.43,991
20.21,56.46,994
20.21,56.09,1006
20.2,55.79,1008
20.16,55.67,1025
20.1,55.23,1051
20.04,55.06,1094
20.04,55.1,1077
20.0,54.9,1086
19.96,54.83,1091
19.93,55.15,1086
19.87,55.21,1088
19.9,55.42,1091
19.87,55.65,1095
19.86,55.66,1097
19.84,55.71,1093
19.84,55.66,1101
19.82,55.94,1103
19.77,55.87,1100
19.8,56.02,1120
19.8,56.13,1117
19.77,56.46,1118
